,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,New Norfolk,75,AU,1574540959,53,-42.78,147.06,11.1,2.6
1,Cape Town,2,ZA,1574540928,82,-33.93,18.42,16.31,3.6
2,Poum,20,MK,1574540962,86,41.28,20.71,4.0,1.0
3,Salalah,0,OM,1574540963,29,17.01,54.1,26.0,7.2
4,Cherskiy,79,RU,1574540964,96,68.75,161.3,-32.21,2.64
5,Port Blair,0,IN,1574540965,69,11.67,92.75,27.65,4.45
6,Torbay,90,CA,1574540967,100,47.66,-52.73,5.31,4.1
7,Ushuaia,99,AR,1574540943,24,-54.81,-68.31,20.0,15.4
8,Khatanga,93,RU,1574540969,100,71.98,102.47,-28.44,1.0
9,Arraial do Cabo,70,BR,1574540970,69,-22.97,-42.02,27.65,8.2
10,Bredasdorp,0,ZA,1574540971,68,-34.53,20.04,17.35,3.6
11,Busselton,74,AU,1574540973,62,-33.64,115.35,9.82,3.83
12,Myre,100,SE,1574540974,100,62.25,17.37,3.45,3.6
13,Bluff,35,AU,1574540975,78,-23.58,149.07,22.15,3.79
14,Rikitea,43,PF,1574540976,67,-23.12,-134.97,22.26,5.04
15,San Patricio,41,PY,1574540977,57,-26.98,-56.83,27.87,4.88
16,Ponta Delgada,20,PT,1574540702,82,37.73,-25.67,20.0,6.7
17,Esperance,13,AU,1574540980,93,-33.86,121.89,12.0,1.62
18,Pontal do Parana,75,BR,1574540983,93,-25.67,-48.51,22.07,5.1
19,Castro,75,CL,1574540985,72,-42.48,-73.76,15.0,7.2
20,Kapaa,90,US,1574540910,94,22.08,-159.32,23.78,8.2
21,Chokurdakh,96,RU,1574540988,98,70.62,147.9,-30.86,4.07
22,Chama,100,ZM,1574540989,68,-11.22,33.16,25.4,1.37
23,Buala,100,SB,1574540991,77,-8.15,159.59,26.64,2.05
24,Mataura,5,NZ,1574540992,69,-46.19,168.86,15.56,8.49
25,Kachug,99,RU,1574540993,91,53.96,105.89,-16.75,1.98
26,Shelburne,1,CA,1574540994,55,44.08,-80.2,3.63,4.1
27,Kangaatsiaq,100,GL,1574540995,70,68.31,-53.46,1.37,8.91
28,Punta Arenas,100,CL,1574540997,62,-53.16,-70.91,12.88,7.7
29,Kemin,100,KG,1574540998,95,42.79,75.7,-4.5,0.15
30,Saint Anthony,1,US,1574540999,60,43.97,-111.68,4.54,4.1
31,Carnarvon,0,ZA,1574541000,24,-30.97,22.13,16.65,7.95
32,Tokur,100,RU,1574541001,98,53.13,132.9,-23.37,2.48
33,Cunha,40,BR,1574541003,58,-23.08,-44.96,28.54,2.6
34,Constitucion,5,MX,1574541004,9,23.99,-104.67,24.16,1.5
35,Talcahuano,90,CL,1574541005,82,-36.72,-73.12,16.0,6.7
36,Zatoka,0,PL,1574541006,100,50.04,20.52,1.59,3.6
37,Port Elizabeth,1,US,1574541008,41,39.31,-74.98,6.49,2.6
38,Yar-Sale,87,RU,1574541009,94,66.83,70.83,-23.08,2.87
39,Vila Franca do Campo,20,PT,1574541010,82,37.72,-25.43,20.0,6.7
40,Butaritari,8,KI,1574541011,67,3.07,172.79,28.8,3.25
41,Alofi,100,NU,1574541014,88,-19.06,-169.92,26.0,7.2
42,Avarua,100,CK,1574541015,94,-21.21,-159.78,25.0,3.6
43,Manjeshwar,16,IN,1574541017,72,12.72,74.89,23.47,3.42
44,Georgetown,40,GY,1574540970,83,6.8,-58.16,29.0,5.1
45,Nishihara,90,JP,1574541020,100,35.74,139.53,14.17,3.1
46,Fortuna,20,US,1574541021,62,40.6,-124.16,13.1,2.1
47,Albany,75,US,1574540840,42,42.65,-73.75,4.2,2.6
48,Longyearbyen,75,NO,1574541024,78,78.22,15.63,-8.0,3.6
49,Dikson,91,RU,1574541025,99,73.51,80.55,-20.27,1.95
50,Atuona,18,PF,1574541026,75,-9.8,-139.03,26.58,6.88
51,Kisangani,100,CD,1574541028,97,0.52,25.21,20.28,1.13
52,Marystown,70,CA,1574541029,2,47.17,-55.16,5.0,1.79
53,Bara,0,NG,1574541030,29,10.41,10.6,24.84,0.2
54,Beringovskiy,0,RU,1574541031,83,63.05,179.32,-13.66,6.95
55,Kavaratti,0,IN,1574541034,74,10.57,72.64,28.39,2.13
56,Tasiilaq,20,GL,1574541035,73,65.61,-37.64,-6.0,0.63
57,Alice Springs,0,AU,1574541036,19,-23.7,133.88,15.0,6.8
58,Ahipara,0,NZ,1574541037,86,-35.17,173.16,16.24,7.76
59,Evensk,100,RU,1574541038,95,61.92,159.24,-14.87,2.48
60,De-Kastri,0,RU,1574541040,49,51.48,140.77,-6.73,6.14
61,Hithadhoo,39,MV,1574541041,79,-0.6,73.08,27.88,4.84
62,Hilo,90,US,1574540914,78,19.71,-155.08,22.18,2.1
63,Patos de Minas,93,BR,1574541043,100,-18.6,-46.51,21.11,2.17
64,Lompoc,1,US,1574541044,32,34.64,-120.46,21.48,1.5
65,Mount Gambier,90,AU,1574541046,87,-37.83,140.78,9.0,1.5
66,Vaini,5,IN,1574541047,69,15.34,74.49,17.94,3.33
67,Tingo Maria,20,PE,1574541048,66,-9.29,-76.01,26.48,1.5
68,Trairi,41,BR,1574541049,70,-3.28,-39.27,26.63,2.54
69,Yellowknife,90,CA,1574541010,100,62.45,-114.38,-5.0,5.1
70,Kutum,40,SD,1574541053,21,14.2,24.66,19.36,3.47
71,Palmer,20,AU,1574541054,81,-34.85,139.16,11.6,2.1
72,Chuy,2,UY,1574541055,63,-33.69,-53.46,17.97,5.75
73,Comodoro Rivadavia,75,AR,1574541056,72,-45.87,-67.48,17.0,1.0
74,Mandalgovi,0,MN,1574541059,55,45.76,106.27,-17.28,6.1
75,Zyryanka,100,RU,1574541060,98,65.73,150.89,-27.6,1.75
76,Puerto Ayora,15,EC,1574540983,57,-0.74,-90.35,23.82,8.7
77,Port Hedland,100,AU,1574541064,69,-20.31,118.58,25.0,2.6
78,Upernavik,100,GL,1574541066,61,72.79,-56.15,-3.67,7.74
79,Tiksi,98,RU,1574541067,91,71.64,128.87,-30.58,2.65
80,Gazanjyk,0,TM,1574541068,44,39.24,55.52,-5.1,3.86
81,Mount Isa,0,AU,1574541070,15,-20.73,139.49,28.0,4.6
82,Riohacha,20,CO,1574541003,70,11.54,-72.91,31.0,8.2
83,Hami,0,CN,1574541072,21,42.84,93.51,-7.71,2.04
84,Qaanaaq,100,GL,1574541073,64,77.48,-69.36,-13.36,3.9
85,Chapais,90,CA,1574541074,92,49.78,-74.86,-5.0,4.6
86,Kahului,40,US,1574541076,69,20.89,-156.47,24.93,10.3
87,Clyde River,90,CA,1574541077,92,70.47,-68.59,-7.0,9.3
88,Pontian Kecil,75,MY,1574541078,94,1.48,103.39,25.32,1.25
89,Vardo,90,US,1574541079,56,39.62,-77.74,4.64,4.6
90,Along,100,IN,1574541080,98,28.17,94.8,15.52,0.83
91,Kenai,20,US,1574541082,69,60.55,-151.26,1.9,6.7
92,Clermont,90,FR,1574541083,87,49.38,2.41,7.61,1.0
93,Muros,40,ES,1574541084,100,42.77,-9.06,10.03,2.1
94,Iqaluit,75,CA,1574541086,68,63.75,-68.52,-2.12,6.2
95,Puerto Leguizamo,96,CO,1574541087,56,-0.19,-74.78,30.91,1.06
96,Nemuro,100,JP,1574541088,92,43.32,145.57,10.28,9.13
97,Tulum,40,MX,1574541090,66,20.21,-87.46,28.93,4.1
98,Hobart,75,AU,1574541003,53,-42.88,147.33,11.1,2.6
99,Tuktoyaktuk,75,CA,1574541092,84,69.44,-133.03,-14.0,2.16
100,Kodiak,1,US,1574541093,52,39.95,-94.76,7.4,5.1
101,Souillac,100,FR,1574541094,87,45.6,-0.6,9.06,2.6
102,Sabang,100,PH,1574541096,96,13.8,121.11,22.34,1.59
103,Cayenne,20,GF,1574541097,66,4.94,-52.33,30.0,3.6
104,Kloulklubed,75,PW,1574541098,88,7.04,134.26,25.0,2.1
105,Labuhan,100,ID,1574541099,95,-2.54,115.51,22.26,0.58
106,Port Lincoln,0,AU,1574541100,70,-34.72,135.86,13.21,1.69
107,Dicabisagan,64,PH,1574541103,85,17.08,122.42,24.66,2.73
108,Bathsheba,40,BB,1574541087,66,13.22,-59.52,30.0,7.2
109,Barrow,74,AR,1574541105,19,-38.31,-60.23,24.82,6.12
110,Hofn,100,IS,1574541107,84,64.25,-15.21,7.08,8.72
111,Sao Filipe,66,CV,1574541108,79,14.9,-24.5,22.56,7.35
112,Port Alfred,52,ZA,1574541109,83,-33.59,26.89,19.44,0.89
113,Beyneu,0,KZ,1574541112,38,45.32,55.19,-5.32,2.18
114,Zambezi,86,ZM,1574541113,92,-13.55,23.12,19.96,1.56
115,Qasigiannguit,75,GL,1574541115,74,68.82,-51.19,1.0,3.6
116,Namibe,6,AO,1574541117,75,-15.19,12.15,21.73,6.47
117,Airai,0,TL,1574541118,51,-8.93,125.41,20.15,1.57
118,Kindu,100,CD,1574541119,99,-2.95,25.92,19.15,1.05
119,Soyo,20,AO,1574541120,83,-6.13,12.37,27.0,4.1
120,Portland,1,US,1574540834,30,43.66,-70.25,4.39,4.1
121,San Quintin,100,PH,1574541123,82,17.54,120.52,21.72,1.86
122,Annau,90,TM,1574541124,86,37.89,58.52,-3.0,3.1
123,Arlit,0,NE,1574541125,15,18.74,7.39,29.11,3.92
124,Nouakchott,0,MR,1574541126,68,18.08,-15.98,22.0,3.6
125,Yumen,0,CN,1574541130,27,40.29,97.04,-12.62,5.86
126,Zhob,100,PK,1574541133,41,31.34,69.45,9.57,0.77
127,Lavrentiya,99,RU,1574541134,82,65.58,-170.99,-10.92,6.51
128,Vao,58,EE,1574541135,51,59.1,26.19,-4.05,2.73
129,Catuday,100,PH,1574541136,80,16.29,119.81,26.96,4.06
130,Fort Nelson,20,CA,1574541138,55,58.81,-122.69,3.0,2.6
131,Luena,100,AO,1574541140,95,-11.78,19.91,17.43,1.62
132,College,90,US,1574541142,100,64.86,-147.8,-5.38,0.97
133,Thompson,90,CA,1574541144,92,55.74,-97.86,-4.0,3.1
134,Feijo,75,EC,1574541145,61,-3.63,-79.92,30.15,1.5
135,Atar,0,MR,1574541147,26,20.52,-13.05,22.21,3.22
136,East London,40,ZA,1574541148,94,-33.02,27.91,20.0,2.1
137,Miandrivazo,71,MG,1574541150,58,-19.53,45.46,27.13,0.99
138,Nevsehir,97,TR,1574541151,36,38.62,34.71,0.0,0.5
139,Necochea,55,AR,1574541128,60,-38.55,-58.74,15.56,2.68
140,Shimoda,100,JP,1574541155,95,34.7,138.93,15.28,11.4
141,Mwinilunga,82,ZM,1574541157,99,-11.73,24.43,16.11,1.63
142,Sol-Iletsk,45,RU,1574541159,83,51.16,55.0,-10.5,3.4
143,Mar del Plata,100,AR,1574541160,46,-46.43,-67.52,18.58,3.13
144,Marsa Matruh,0,EG,1574541161,67,31.35,27.25,16.0,1.64
145,Nikolskoye,100,RU,1574541162,78,59.7,30.79,-7.37,2.0
146,Ribeira Grande,75,PT,1574541164,94,38.52,-28.7,20.0,9.3
147,Cidreira,40,BR,1574541165,66,-30.17,-50.22,19.93,6.66
148,San Cristobal,70,HN,1574541166,73,14.68,-86.92,24.83,1.92
149,Sitka,0,US,1574541167,39,37.17,-99.65,12.78,4.02
150,Mecca,40,SA,1574540925,62,21.43,39.83,23.5,0.68
151,Jimenez,40,PA,1574541170,66,8.54,-82.37,25.09,4.6
152,Kavieng,71,PG,1574541171,78,-2.57,150.8,27.13,3.81
153,Bulgan,0,MN,1574541172,72,48.81,103.53,-22.11,2.06
154,Kabinda,100,CD,1574541173,97,-6.14,24.49,18.54,1.28
155,Touros,26,BR,1574541074,65,-5.2,-35.46,28.0,7.2
156,Bethel,90,US,1574540882,100,60.79,-161.76,-5.29,3.1
157,Paamiut,100,GL,1574541178,63,61.99,-49.67,1.08,7.2
158,Anadyr,20,RU,1574541179,76,64.73,177.51,-23.94,2.0
159,Mahebourg,75,MU,1574541182,88,-20.41,57.7,25.33,0.95
160,Yulara,78,AU,1574541183,16,-25.24,130.99,21.0,3.6
161,Waingapu,1,ID,1574541184,71,-9.65,120.26,28.07,2.47
162,Husavik,100,CA,1574541185,81,50.56,-96.99,2.52,2.24
163,Henties Bay,0,NA,1574541187,85,-22.12,14.28,16.11,4.02
164,Garden City,1,US,1574540892,42,43.62,-116.24,6.94,1.5
165,Eydhafushi,96,MV,1574541190,79,5.1,73.07,28.61,8.85
166,Lebu,75,ET,1574541191,82,8.96,38.73,15.0,2.1
167,El Dorado,40,TT,1574541193,79,10.65,-61.37,28.04,3.6
168,Rocha,0,UY,1574541194,67,-34.48,-54.34,16.21,5.62
169,Mitsamiouli,100,KM,1574541195,81,-11.38,43.28,27.41,1.67
170,Sestri Levante,90,IT,1574541196,87,44.27,9.41,13.45,12.3
171,Sanctorum,20,MX,1574541199,22,19.1,-98.25,25.0,3.1
172,Isangel,100,VU,1574541200,60,-19.55,169.27,24.0,3.1
173,Jamestown,0,AU,1574541201,61,-33.21,138.6,12.86,3.62
174,Culiacan,20,MX,1574540937,51,24.8,-107.39,29.06,1.0
175,Kitui,100,KE,1574541205,89,-1.37,38.02,19.44,1.96
176,Ossora,64,RU,1574541206,79,59.24,163.07,-8.31,2.31
177,Shepsi,0,RU,1574541207,60,44.04,39.15,11.71,3.78
178,Codrington,0,AU,1574541208,88,-28.95,153.24,19.67,2.6
179,Taksimo,99,RU,1574541210,85,56.36,114.84,-28.74,0.52
180,Ippy,50,CF,1574541211,60,6.26,21.2,22.21,1.96
181,Aswan,0,EG,1574541212,22,24.09,32.9,20.0,2.6
182,Santa Isabel do Rio Negro,77,BR,1574541213,70,-0.41,-65.02,29.87,1.52
183,Vilhena,40,BR,1574541214,83,-12.74,-60.15,25.0,2.6
184,Porto Novo,75,BR,1574541216,73,-23.68,-45.44,23.0,5.1
185,Fukue,75,JP,1574541217,77,35.03,136.69,13.74,3.6
186,Aklavik,20,CA,1574541218,83,68.22,-135.01,-17.24,1.5
187,Grootfontein,58,NA,1574541220,49,-19.56,18.1,23.7,2.15
188,Soledade,40,BR,1574541221,33,-7.06,-36.37,33.0,4.6
189,Guiyang,90,CN,1574541222,77,26.58,106.71,16.0,2.0
190,Dharchula,0,IN,1574541223,44,29.85,80.53,3.61,5.4
191,Ixtapa,75,MX,1574541225,66,20.71,-105.21,28.94,4.1
192,Nanortalik,9,GL,1574541226,65,60.14,-45.24,1.47,2.96
193,Luderitz,0,NA,1574541227,77,-26.65,15.16,15.93,11.19
194,Kendari,21,ID,1574541228,96,-3.99,122.52,22.19,0.86
195,Laguna,20,BZ,1574541231,74,16.17,-88.94,29.0,3.1
196,Nueva Guinea,12,NI,1574540969,72,11.69,-84.46,28.6,2.96
197,Fairbanks,90,US,1574541173,100,64.84,-147.72,-5.34,0.96
198,Pocoes,100,BR,1574541236,57,-14.53,-40.37,24.78,1.63
199,Padang,100,ID,1574541237,96,-0.92,100.36,19.85,1.23
200,Menongue,85,AO,1574541238,80,-14.66,17.68,17.73,1.26
201,Hermanus,2,ZA,1574541239,88,-34.42,19.24,16.36,0.45
202,Kieta,85,PG,1574541241,74,-6.22,155.63,26.48,4.51
203,Umm Lajj,0,SA,1574541242,46,25.02,37.27,20.36,2.24
204,Borba,1,BR,1574541243,58,-4.39,-59.59,30.93,1.02
205,Maiduguri,88,NG,1574541244,16,11.84,13.15,27.92,3.23
206,Iwanai,100,JP,1574541247,86,42.97,140.51,4.0,2.96
207,Tautira,40,PF,1574541249,70,-17.73,-149.15,28.94,3.6
208,Amot,100,NO,1574541250,94,59.57,7.99,2.78,0.45
209,Luau,63,CD,1574541252,96,-10.7,22.23,18.25,1.22
210,Ancud,75,CL,1574541254,72,-41.87,-73.83,15.0,7.2
211,Santa Isabel,20,MX,1574541256,30,32.63,-115.58,20.63,3.1
212,Narsaq,20,GL,1574541257,58,60.91,-46.05,-4.0,1.5
213,Gao,0,ML,1574541258,19,16.28,-0.04,28.48,5.22
214,Vila Velha,20,BR,1574541260,70,-3.71,-38.6,28.73,6.7
215,Noumea,90,NC,1574541203,60,-22.28,166.46,23.47,6.7
216,Gravdal,100,NO,1574541262,70,59.79,5.78,6.34,2.6
217,Saskylakh,100,RU,1574541263,100,71.97,114.09,-31.71,1.04
218,Klaksvik,100,FO,1574541264,93,62.23,-6.59,7.0,1.5
219,Vila do Maio,75,CV,1574541266,69,15.13,-23.22,24.0,7.2
220,Gujan-Mestras,85,FR,1574541267,1,44.63,-1.08,10.03,4.6
221,Palora,90,EC,1574541268,93,-1.7,-77.97,20.12,1.5
222,Manggar,100,ID,1574541269,71,-2.88,108.27,27.79,0.66
223,Kaitangata,43,NZ,1574541270,81,-46.28,169.85,12.9,12.33
224,Kultuk,0,RU,1574541272,71,51.73,103.71,-21.1,3.43
225,Komsomolskiy,79,RU,1574541273,81,67.55,63.78,-16.18,1.04
226,Haines Junction,90,CA,1574541274,95,60.75,-137.51,-6.48,2.67
227,General Roca,90,AR,1574541275,56,-39.03,-67.58,22.0,11.3
228,Naze,75,NG,1574541276,88,5.43,7.07,27.0,1.5
229,General Pico,99,AR,1574541278,27,-35.66,-63.75,24.29,4.7
230,Ambilobe,52,MG,1574541279,87,-13.19,49.05,25.3,2.92
231,Norrtalje,75,SE,1574541280,86,59.76,18.7,3.48,2.1
232,Ulladulla,75,AU,1574541281,82,-35.36,150.48,14.36,3.1
233,Obo,100,CF,1574541283,93,5.39,26.49,20.45,1.85
234,Jalalabad,1,AF,1574541284,81,34.43,70.46,12.0,0.65
235,Pisco,75,PE,1574541287,30,-13.71,-76.2,21.21,7.7
236,Kalabo,79,ZM,1574541289,88,-15.0,22.67,20.61,0.7
237,Omboue,100,GA,1574541291,96,-1.57,9.26,24.17,1.59
238,Bambous Virieux,75,MU,1574541292,88,-20.34,57.76,25.32,4.28
239,Smithers,90,CA,1574541006,98,54.78,-127.17,1.0,1.5
240,Saint-Francois,100,FR,1574541294,93,46.42,3.91,8.53,1.0
241,Mae Sai,45,MM,1574541295,100,20.44,99.89,18.0,1.0
242,Zhireken,0,RU,1574541298,87,52.82,117.29,-25.71,1.73
243,Saint George,40,GR,1574541299,82,39.45,22.34,14.14,1.43
244,Provideniya,54,RU,1574541300,85,64.42,-173.23,-16.73,2.9
245,Baculin,69,PH,1574541301,84,7.45,126.58,22.5,2.47
246,Victoria,75,BN,1574541010,88,5.28,115.24,25.0,0.79
247,Caravelas,0,BR,1574541304,80,-17.73,-39.27,25.33,4.57
248,Saldanha,7,PT,1574541306,90,41.42,-6.55,5.4,4.21
249,Marsh Harbour,78,BS,1574541307,60,26.54,-77.06,23.77,5.02
250,Afua,100,NG,1574541309,95,5.27,7.87,24.59,1.79
251,Ponta do Sol,77,BR,1574541310,79,-20.63,-46.0,23.21,2.37
252,Jaisalmer,21,IN,1574541311,52,26.91,70.91,20.68,3.51
253,Luancheng,100,CN,1574541312,75,37.88,114.65,8.0,3.0
254,Lyngseidet,75,NO,1574541314,86,69.58,20.21,2.06,3.6
255,Pevek,100,RU,1574541225,95,69.7,170.27,-22.72,0.83
256,Saint-Philippe,75,CA,1574541303,59,45.36,-73.48,2.49,6.2
257,Denpasar,40,ID,1574541287,88,-8.65,115.22,27.0,1.0
258,Santa Cruz,32,BR,1574541320,66,-6.22,-36.02,25.75,5.08
259,Florianopolis,75,BR,1574541070,82,-27.6,-48.55,19.41,10.8
260,Zhezkazgan,0,KZ,1574541323,77,47.8,67.71,-12.44,0.84
261,Port-Gentil,40,GA,1574541325,88,-0.72,8.78,27.0,3.6
262,Garissa,100,KE,1574541326,70,-0.46,39.64,27.5,1.8
263,Oistins,40,BB,1574541236,66,13.07,-59.53,30.0,7.2
264,Cabo San Lucas,20,MX,1574541328,64,22.89,-109.91,25.8,1.5
265,Boa Vista,75,BR,1574541144,55,2.82,-60.67,31.0,4.1
266,Avera,75,US,1574541331,93,33.19,-82.53,20.04,4.51
267,Taltal,9,CL,1574541332,69,-25.41,-70.49,18.28,3.77
268,Auki,3,NG,1574541333,19,12.18,6.51,27.85,3.52
